facility_address,lat,lng,street_address
1501 W Diamond ST,39.9858377,-75.15884175,1501 DIAMOND ST
7001 Horrocks ST,40.04536772,-75.06592325,7001 HORROCKS ST
5800 WALNUT ST,39.95745652,-75.23868799,5800 WALNUT ST
3001 W Berks St,39.98579807,-75.18321305,3001 W BERKS ST
1100 E Mount Pleasant Ave,40.07098795,-75.17481156,1100 E MOUNT PLEASANT AVE
1300 East PALMER ST,39.97259627,-75.12996179,1300 E PALMER ST
1800 Nedro AVE,40.04331133,-75.15081204,1800 W NEDRO AVE
400 W Porter ST,39.91733034,-75.15479923,400 PORTER ST
3400 Frankford Ave,39.99624244,-75.10519672,3400 FRANKFORD AVE
1100 E Mount Pleasant AVE,40.07098795,-75.17481156,1100 E MOUNT PLEASANT AVE
4901 Spruce ST,39.9541703,-75.22026309,4901 SPRUCE ST
5701 Wynnfield AVE,39.99198386,-75.2375827,5701 WYNNEFIELD AVE
2700 W Dauphin ST,39.99043963,-75.17699812,2700 W DAUPHIN ST
5640 Spruce ST,39.95581158,-75.23594153,5640 SPRUCE ST
7000 Buist AVE,39.91582887,-75.23629222,7000 BUIST AVE
2000 Catharine ST,39.94198422,-75.1757425,2000 CATHARINE ST
7000 Rural LN,40.0586126,-75.1956056,
1900 S 3rd ST,39.92378681,-75.1508924,1900 S 3RD ST
1701 W Chelten AVE,40.0515625,-75.1481504,
4901 Parrish ST,39.96746024,-75.21958958,4901 PARRISH ST
5900 Baltimore AVE,39.94406756,-75.24216413,5900 BALTIMORE AVE
11061 Knights RD,40.08041247,-74.97501527,11061 KNIGHTS RD
9120 Academy RD,40.05349109,-75.00853757,9120 ACADEMY RD
11061 KNIGHTS RD,40.08041247,-74.97501527,11061 KNIGHTS RD
3133 Ridge AVE,39.99074372,-75.18402465,3133 RIDGE AVE
2200 N 22nd ST,39.9890274,-75.16974028,2200 N 22ND ST
4600 W Girard AVE,39.97303519,-75.21394555,4600 W GIRARD AVE
4801 Haverford AVE,39.96273355,-75.21642611,4801 HAVERFORD AVE
8025 THOURON AVE,40.07216412,-75.17016109,8025 THOURON AVE
3543 Fairmount AVE,39.96609345,-75.19437691,3543 FAIRMOUNT AVE
2498 W Diamond ST,39.98700376,-75.1743054,2498 DIAMOND ST
5000 Oxford AVE,40.02162221,-75.08515942,5000 OXFORD AVE
11000 Bustleton AVE,40.114347,-75.02337188,11000 BUSTLETON AVE
2150 W LEHIGH AVE,39.99485648,-75.16685169,2150 W LEHIGH AVE
103 S 60th ST,39.96022534,-75.24088894,103 S 60TH ST
3001 Princeton AVE,40.03894045,-75.05261303,3001 PRINCETON AVE
238 E Wyoming ST,40.02034001,-75.12102564,238 E WYOMING AVE
6801 Cottage ST,40.02836911,-75.04658904,6801 COTTAGE ST
6001 CEDAR AVE,39.9529763,-75.24365086,6001 CEDAR AVE
600 SHARON LN,40.09581255,-75.05674254,600 SHARON LN
5000 OXFORD AVE,40.02162221,-75.08515942,5000 OXFORD AVE
2401 S 67th ST,39.92240519,-75.23524554,2401 S 67TH ST
1450 W Olney Ave,40.03903832,-75.14652513,1450 W OLNEY AVE
3600 Stanwood St,40.04345815,-75.02422304,3600 STANWOOD ST
3500 ACADEMY RD,40.0948884,-74.97325882,3500 ACADEMY RD
1100 E Mt Pleasent AVE,40.07098795,-75.17481156,1100 E MOUNT PLEASANT AVE
2942 BELGRADE ST,39.98347357,-75.11060074,2942 BELGRADE ST
6200 Crittenden St,40.05717378,-75.16530709,6200 CRITTENDEN ST
3116 FRANKFORD AVE,39.99285815,-75.11234991,3116 FRANKFORD AVE
5701 Wynnefield Ave,39.99198386,-75.2375827,5701 WYNNEFIELD AVE
600 Sharon Ln,40.09581255,-75.05674254,600 SHARON LN
6100 N Front St,40.04318407,-75.11975275,6100 N FRONT ST
1600 N 18th St,39.9781445,-75.16458901,1600 N 18TH ST
5300 DITMAN ST,40.01575884,-75.06693662,5300 DITMAN ST
6900 Summerdale Ave,40.04893285,-75.07658424,6900 SUMMERDALE AVE
2501 Coral St,39.98474819,-75.12673292,2501 CORAL ST
5900 BALTIMORE AVE,39.94406756,-75.24216413,5900 BALTIMORE AVE
5500 KINGSESSING AVE,39.93681427,-75.223291,5500 KINGSESSING AVE
1146 MELON ST,39.96504578,-75.15621954,1146 MELON ST
140 W LOGAN ST,40.02577288,-75.16486718,140 W LOGAN ST
3199 D ST,39.99746134,-75.12125548,3199 D ST
1198 S 5th ST,39.93348847,-75.15263063,1198 S 5TH ST
1501 S 7TH ST,39.92999078,-75.15659589,1501 S 7TH ST
3133 RIDGE AVE,39.99074372,-75.18402465,3133 RIDGE AVE
6600 CHESTER AVE,39.92728889,-75.23981532,6600 CHESTER AVE
550 N BROAD ST,39.96360906,-75.16116722,550 N BROAD ST
5100 Greenway AVE,39.94011728,-75.21640764,5100 GREENWAY AVE
6900 Summerdale AVE,40.04893285,-75.07658424,6900 SUMMERDALE AVE
1400 W Olney Ave,40.03907544,-75.1448134,1400 W OLNEY AVE
1450 W Olney AVE,40.03903832,-75.14652513,1450 W OLNEY AVE
4550 Haverford AVE,39.96256911,-75.21299966,4550 HAVERFORD AVE
1601 COTTMAN AVE,40.05681488,-75.06977908,1601 COTTMAN AVE
3698 N Randolph ST,40.00747701,-75.13787896,3698 N RANDOLPH ST
1501 W DIAMOND ST,39.9858377,-75.15884175,1501 DIAMOND ST
4667 UMBRIA ST,40.03147536,-75.23067163,4667 UMBRIA ST
1600 N 18TH ST,39.9781445,-75.16458901,1600 N 18TH ST
1750 N 12th ST,39.97924159,-75.15425126,1750 N 12TH ST
6701 N 13th ST,40.05478123,-75.13900434,6701 N 13TH ST
2875 Welsh RD,40.06252827,-75.02815042,2875 WELSH RD
7809 CASTOR AVE,40.05849471,-75.05773521,7809 CASTOR AVE
5300 Baltimore AVE,39.94735487,-75.2303645,5300 BALTIMORE AVE
100 W Duncannon AVE,40.02918587,-75.12307981,100 W DUNCANNON AVE
500 Master ST,39.97262436,-75.14452233,500 MASTER ST
1800 W Snyder AVE,39.92522283,-75.17637758,1800 SNYDER AVE
2136 W Ritner ST,39.92179041,-75.18308336,2136 RITNER ST
1122 Catharine ST,39.94024927,-75.16173597,1122 CATHARINE ST
1858 E Washington LN,40.06537616,-75.15979743,1858 E WASHINGTON LN
8301 Germantown AVE,40.07436944,-75.20363918,8301 GERMANTOWN AVE
540 N 13TH ST,39.96298227,-75.15987617,540 N 13TH ST
3600 Stanwood ST,40.04345815,-75.02422304,3600 STANWOOD ST
600 Sharon LN,40.09581255,-75.05674254,600 SHARON LN
4301 WAYNE AVE,40.01878914,-75.15689505,4301 WAYNE AVE
6841 N 19th ST,40.05937562,-75.14869906,6841 N 19TH ST
1700 CHRISTIAN ST,39.94049947,-75.17129384,1700 CHRISTIAN ST
3001 RYAN AVE,40.0460772,-75.04527399,3001 RYAN AVE
1699 Spring Garden ST,39.9631197,-75.16616582,1699 SPRING GARDEN ST
601 Carpenter LN,40.04617742,-75.1968332,601 CARPENTER LN
4600 Rosehill ST,40.02011499,-75.1192627,4600 ROSEHILL ST
1746 E Sergeant ST,39.9881626,-75.1306825,
201 E Salaignac ST,40.02218091,-75.20658093,201 SALAIGNAC ST
6523 LANSDOWNE AVE,39.97551874,-75.25077444,6523 LANSDOWNE AVE
3301 Old York RD,40.00274691,-75.14880539,3301 OLD YORK RD
7300 Cottage ST,40.03352602,-75.03736817,7300 COTTAGE ST
1600 N 18th ST,39.9781445,-75.16458901,1600 N 18TH ST
8500 Pine RD,40.0867105,-75.07451327,8500 PINE RD
1100 DEVEREAUX AVE,40.03918393,-75.08386687,1100 DEVEREAUX AVE
2501 S 13th ST,39.91871923,-75.16873757,2501 S 13TH ST
3001 PRINCETON AVE,40.03894045,-75.05261303,3001 PRINCETON AVE
766 N 44TH ST,39.96670793,-75.21110118,766 N 44TH ST
600 E THOMPSON ST,39.97273338,-75.12714734,600 E THOMPSON ST
5401 TABOR AVE,40.03448607,-75.10492986,5401 TABOR AVE
2101 S BROAD ST,39.92359564,-75.1687206,2101 S BROAD ST
199 E Tabor RD,40.03126916,-75.12033911,199 E TABOR RD
2817 W GLENWOOD AVE,39.98442589,-75.18076615,2817 W GLENWOOD AVE
5301 MEDIA ST,39.97560482,-75.22839398,5301 MEDIA ST
238 E WYOMING AVE,40.02034001,-75.12102564,238 E WYOMING AVE
3001 W BERKS ST,39.98579807,-75.18321305,3001 W BERKS ST
5301 N WATER ST,40.03105699,-75.12131768,5301 N WATER ST
2200 Chestnut ST,39.95216724,-75.17767825,2200 CHESTNUT ST
3698 N RANDOLPH ST,40.00747701,-75.13787896,3698 N RANDOLPH ST
4801 Spruce ST,39.9543109,-75.21888927,4801 SPRUCE ST
1655 UNITY ST,40.01187203,-75.08612679,1655 UNITY ST
601 CARPENTER LN,40.04617742,-75.1968332,601 CARPENTER LN
1101 N 4TH ST,39.96825566,-75.1430234,1101 N 4TH ST
2201 BROWN ST,39.97020397,-75.17425767,2201 BROWN ST
325 S 7TH ST,39.94464391,-75.15317872,325 S 7TH ST
4550 HAVERFORD AVE,39.96256911,-75.21299966,4550 HAVERFORD AVE
2000 CATHARINE ST,39.94198422,-75.1757425,2000 CATHARINE ST
1197 HAWORTH ST,40.02490401,-75.0866239,1197 HAWORTH ST
4600 W GIRARD AVE,39.97303519,-75.21394555,4600 W GIRARD AVE
601 CARPENTER ST,39.93685778,-75.15397153,601 CARPENTER ST
2161 E YORK ST,39.98115915,-75.12650209,2161 E YORK ST
5624 SPRUCE ST,39.95521249,-75.23545571,5624 SPRUCE ST
2401 S 67TH ST,39.92240519,-75.23524554,2401 S 67TH ST
6101 JACKSON ST,40.02079601,-75.05902944,6101 JACKSON ST
413 E Tabor RD,40.03063676,-75.1173329,413 E TABOR RD
6601 ELMWOOD AVE,39.92169384,-75.23320321,6601 ELMWOOD AVE
9125 ACADEMY RD,40.05592517,-75.00993401,9125 ACADEMY RD
1849 E CLEARFIELD ST,39.99394206,-75.11467688,1849 E CLEARFIELD ST
2300 S 2ND ST,39.91930305,-75.15049033,2300 S 2ND ST
6100 N Front ST,40.04318407,-75.11975275,6100 N FRONT ST
5701 WYNNEFIELD AVE,39.99198386,-75.2375827,5701 WYNNEFIELD AVE
6801 COTTAGE ST,40.02836911,-75.04658904,6801 COTTAGE ST
3001 N 6TH ST,39.99757735,-75.14035167,3001 N 6TH ST
2501 S 63RD ST,39.92372831,-75.22732899,2501 S 63RD ST
7300 COTTAGE ST,40.03352602,-75.03736817,7300 COTTAGE ST
4901 PARRISH ST,39.96746024,-75.21958958,4901 PARRISH ST
6329 BATTERSBY ST,40.03002609,-75.06222385,6329 BATTERSBY ST
7100 HENRY AVE,40.04905033,-75.22324796,7100 HENRY AVE
3301 OLD YORK RD,40.00274691,-75.14880539,3301 OLD YORK RD
500 W Cayuga ST,40.01827065,-75.13566046,500 W CAYUGA ST
2118 N 13TH ST,39.9854203,-75.15465225,2118 N 13TH ST
1750 N 12TH ST,39.97924159,-75.15425126,1750 N 12TH ST
3624 CONRAD ST,40.01365296,-75.19126581,3624 CONRAD ST
8301 GERMANTOWN AVE,40.07436944,-75.20363918,8301 GERMANTOWN AVE
6324-42 CRITTENDEN ST,40.05808934,-75.16865867,6324-42 CRITTENDEN ST
2498 W DIAMOND ST,39.98700376,-75.1743054,2498 DIAMOND ST
5640 SPRUCE ST,39.95581158,-75.23594153,5640 SPRUCE ST
7000 BUIST AVE,39.91582887,-75.23629222,7000 BUIST AVE
4700 LOCUST ST,39.95458127,-75.21593532,4700 LOCUST ST
1700 BIGLER ST,39.91422971,-75.1767782,1700 BIGLER ST
1842 TORRESDALE AVE,40.00594855,-75.09327316,1842 TORRESDALE AVE
2032 N 62ND ST,39.98225806,-75.24584611,2032 N 62ND ST
4901 RISING SUN AVE,40.02470063,-75.12257701,4901 RISING SUN AVE
1701 W CHELTEN AVE,40.0515625,-75.1481504,
3700 Morell AVE,40.06712841,-74.98925475,3700 MORRELL AVE
1213 S 12TH ST,39.93501803,-75.16354317,1213 S 12TH ST
800 E ONTARIO ST,39.99949194,-75.11425969,800 E ONTARIO ST
2051 E CUMBERLAND ST,39.98481983,-75.12691991,2051 E CUMBERLAND ST
1300 W LOUDEN ST,40.02594977,-75.14602738,1300 W LOUDON ST
127-55 W OXFORD ST,39.97506372,-75.1359624,127 W OXFORD ST
2900 W CLEARFIELD ST,40.00239888,-75.17820048,2900 W CLEARFIELD ST
1500 W ONTARIO ST,40.00489255,-75.15394167,1500 W ONTARIO ST
120 W CAMBRIA ST,39.99405386,-75.13103966,120 W CAMBRIA ST
2230 S 8TH ST,39.92101506,-75.16056941,2230 S 8TH ST
595 TOMLINSON AVE,40.11400498,-75.02473781,595 TOMLINSON RD
2944 BELGRADE ST,39.9831139,-75.11045108,2944 BELGRADE ST
1198 S 5TH ST,39.93348847,-75.15263063,1198 S 5TH ST
1900 S 3RD ST,39.92378681,-75.1508924,1900 S 3RD ST
616 N 15th ST,39.96404596,-75.16280972,616 N 15TH ST
535 SHAWMONT AVE,40.05205592,-75.23854041,535 SHAWMONT AVE
7501 WOODBINE AVE,39.97568836,-75.26699968,7501 WOODBINE AVE
1001 BYBERRY RD,40.12095168,-75.00910229,1001 BYBERRY RD
1034 S 60TH ST,39.94687436,-75.24503644,1034 S 60TH ST
1858 E WASHINGTON LN,40.06537616,-75.15979743,1858 E WASHINGTON LN
7300 RURAL LN,40.05849791,-75.19491959,7300 RURAL LN
8801 Verree RD,40.09302102,-75.05259624,8801 VERREE RD
2000 N 7TH ST,39.98246704,-75.14627714,2000 N 7TH ST
1122 CATHARINE ST,39.94024927,-75.16173597,1122 CATHARINE ST
530 E WASHINGTON LN,40.04977092,-75.17375327,530 E WASHINGTON LN
2136 W RITNER ST,39.92179041,-75.18308336,2136 RITNER ST
1801 GREEN ST,39.96507046,-75.16807737,1801 GREEN ST
550 W MASTER ST,39.97277012,-75.14570672,550 MASTER ST
4001 LAWNDALE ST,40.00821938,-75.10587875,4001 LAWNDALE ST
1701-47 W CHELTEN AVE,40.0515625,-75.1481504,
1100 E MOUNT PLEASANT AVE,40.07098795,-75.17481156,1100 E MOUNT PLEASANT AVE
400 W PORTER ST,39.91733034,-75.15479923,400 PORTER ST
5800 N 13TH ST,40.04115445,-75.14203382,5800 N 13TH ST
1700 W OLNEY AVE,40.03732696,-75.15073281,1700 W OLNEY AVE
1000 BIGLER ST,39.91282223,-75.16740321,1000 BIGLER ST
2000 WAKELING ST,40.01274092,-75.07531998,2000 WAKELING ST
4500 Griscom ST,40.01478612,-75.08683067,4500 GRISCOM ST
1400 W OLNEY AVE,40.03907544,-75.1448134,1400 W OLNEY AVE
3380 Richmond ST,39.98543572,-75.0967672,3380 RICHMOND ST
1599 WHARTON ST,39.93454539,-75.170583,1599 WHARTON ST
1100 E MT PLESANT AVE,40.07098795,-75.17481156,1100 E MOUNT PLEASANT AVE
1601 N 28th ST,39.98081603,-75.18006555,1601 N 28TH ST
1100 CATHARINE ST,39.94003314,-75.16171119,1100 CATHARINE ST
720 W Cumberland ST,39.98959039,-75.14546735,720 W CUMBERLAND ST
3001 W Berks ST,39.98579807,-75.18321305,3001 W BERKS ST
739 Schuylkill AVE,39.94505706,-75.18600643,739 SCHUYLKILL AVE
5116 Pulaski AVE,40.02480875,-75.17233198,5116 PULASKI AVE
7001 Horrocks St,40.04536772,-75.06592325,7001 HORROCKS ST
3624 Conrad St,40.01365296,-75.19126581,3624 CONRAD ST
3001 Princeton Ave,40.03894045,-75.05261303,3001 PRINCETON AVE
7000 Rural Ln,40.0586126,-75.1956056,
2817 W Glenwood Ave,39.98442589,-75.18076615,2817 W GLENWOOD AVE
140 W Logan St,40.02577288,-75.16486718,140 W LOGAN ST
5116-60 PULASKI AVE,40.02480875,-75.17233198,5116-60 PULASKI AVE
4901-57 PARRISH ST,39.96746024,-75.21958958,4901-57 PARRISH ST
2700 W DAUPHIN ST,39.99043963,-75.17699812,2700 W DAUPHIN ST
4901 Spruce St,39.9541703,-75.22026309,4901 SPRUCE ST
5300 BALTIMORE AVE,39.94735487,-75.2303645,5300 BALTIMORE AVE
3200 W LEHIGH AVE,39.99684201,-75.18364354,3200 W LEHIGH AVE
1601 LEVICK ST,40.03742435,-75.0720881,1601 LEVICK ST
725 S 5th ST,39.93955736,-75.15125006,725 S 5TH ST
3449 N Mascher ST,40.00318212,-75.13030615,3449 MASCHER ST
1655 Unity ST,40.01187203,-75.08612679,1655 UNITY ST
2230 S 8th ST,39.92101506,-75.16056941,2230 S 8TH ST
11000 BUSTLETON AVE,40.114347,-75.02337188,11000 BUSTLETON AVE
1699 Spring Garden St,39.9631197,-75.16616582,1699 SPRING GARDEN ST
1001 DEVEREAUX AVE,40.04152339,-75.08625207,1001 DEVEREAUX AVE
2331 N 4th ST,39.98668291,-75.13920059,2331 N 4TH ST
2000 BOWLER ST,40.08855626,-75.02835473,2000 BOWLER ST
6329 Battersby ST,40.03002609,-75.06222385,6329 BATTERSBY ST
1599 Wharton ST,39.93454539,-75.170583,1599 WHARTON ST
2501 S 63rd ST,39.92372831,-75.22732899,2501 S 63RD ST
2119 N 13TH ST,39.98525862,-75.15398262,2119 N 13TH ST
4700 Locust ST,39.95458127,-75.21593532,4700 LOCUST ST
1101 N 4th ST,39.96825566,-75.1430234,1101 N 4TH ST
1800 COTTMAN AVE,40.05235874,-75.06908176,1800 COTTMAN AVE
1501 S 7th ST,39.92999078,-75.15659589,1501 S 7TH ST
1835 S 9th ST,39.92590403,-75.16071053,1835 S 9TH ST
2817 W Glenwood AVE,39.98442589,-75.18076615,2817 W GLENWOOD AVE
2200 CHESTNUT ST,39.95216724,-75.17767825,2200 CHESTNUT ST
6701 N 13TH ST,40.05478123,-75.13900434,6701 N 13TH ST
2000 N 7th St,39.98246704,-75.14627714,2000 N 7TH ST
120 W Cambria ST,39.99405386,-75.13103966,120 W CAMBRIA ST
2300 MASTER ST,39.97607791,-75.17430285,2300 MASTER ST
4001 L ST,40.00776521,-75.10280872,4001 L ST
500 Rhawn ST,40.07633123,-75.08166798,500 RHAWN ST
7350 BINGHAM ST,40.06216519,-75.08077592,7350 BINGHAM ST
6501 LIMEKILN PK,40.05363519,-75.15214199,6501 LIMEKILN PIKE
2150 W Lehigh AVE,39.99485648,-75.16685169,2150 W LEHIGH AVE
1300 E PALMER ST,39.97259627,-75.12996179,1300 E PALMER ST
6000 RIDGE AVE,40.03162636,-75.21315417,6000 RIDGE AVE
5898 LANCASTER AVE,39.9819205,-75.23899536,5898 LANCASTER AVE
2875 WELSH RD,40.06252827,-75.02815042,2875 WELSH RD
8500 PICKERING AVE,40.08137955,-75.1755806,8500 PICKERING AVE
6501 CHEW AVE,40.05436773,-75.17790395,6501 CHEW AVE
550 W Master ST,39.97277012,-75.14570672,550 MASTER ST
8118 FRANKFORD AVE,40.04330119,-75.0247669,8118 FRANKFORD AVE
6101 N GRATZ ST,40.047665,-75.14926127,6101 N GRATZ ST
6900 SUMMERDALE AVE,40.04893285,-75.07658424,6900 SUMMERDALE AVE
5700 WILLOWS AVE,39.94090823,-75.23237316,5700 WILLOWS AVE
2300 Master ST,39.97607791,-75.17430285,2300 MASTER ST
1700 LINDLEY AVE,40.0313089,-75.15186686,1700 LINDLEY AVE
201 E SALAIGNAC ST,40.02218091,-75.20658093,201 SALAIGNAC ST
5116 PULASKI AVE,40.02480875,-75.17233198,5116 PULASKI AVE
4400-22 N BROAD ST,40.02047216,-75.14928756,4400-22 N BROAD ST
2300 W CAMBRIA ST,39.9989267,-75.16878364,2300 W CAMBRIA ST
2331 N 4TH ST,39.98668291,-75.13920059,2331 N 4TH ST
5100 North 3RD ST,40.02845565,-75.12933341,5100 N 3RD ST
5301 North WATER ST,40.03105699,-75.12131768,5301 N WATER ST
5100 N 3RD ST,40.02845565,-75.12933341,5100 N 3RD ST
1946 E Sergeant ST,39.98619885,-75.12678723,1946 E SERGEANT ST
600 W HUNTING PARK AVE,40.01533737,-75.13757995,600 W HUNTING PARK AVE
900 W OREGON AVE,39.91518473,-75.16320002,900 OREGON AVE
1835 S 9TH ST,39.92590403,-75.16071053,1835 S 9TH ST
4125 LUDLOW ST,39.95677606,-75.20521387,4125 LUDLOW ST
5925 MALVERN AVE,39.9856299,-75.24275739,5925 MALVERN AVE
